mapping_id,disease_id,symptom_id,association_strength,frequency_percent
MAP00001,DIS0001,SYM00006,Strong,71
MAP00002,DIS0001,SYM00026,Strong,72
MAP00003,DIS0001,SYM00005,Strong,91
MAP00004,DIS0001,SYM00002,Moderate,37
MAP00005,DIS0001,SYM00027,Moderate,40
MAP00006,DIS0001,SYM00004,Moderate,40
MAP00007,DIS0002,SYM00001,Strong,76
MAP00008,DIS0002,SYM00022,Strong,73
MAP00009,DIS0002,SYM00014,Strong,74
MAP00010,DIS0002,SYM00004,Moderate,37
MAP00011,DIS0002,SYM00002,Moderate,40
MAP00012,DIS0002,SYM00003,Moderate,47
MAP00013,DIS0002,SYM00005,Moderate,34
MAP00014,DIS0003,SYM00001,Strong,66
MAP00015,DIS0003,SYM00002,Strong,67
MAP00016,DIS0003,SYM00101,Strong,65
MAP00017,DIS0003,SYM00008,Moderate,56
MAP00018,DIS0003,SYM00007,Moderate,25
MAP00019,DIS0003,SYM00022,Moderate,59
MAP00020,DIS0003,SYM00103,Moderate,27
MAP00021,DIS0004,SYM00066,Strong,90
MAP00022,DIS0004,SYM00007,Strong,83
MAP00023,DIS0004,SYM00102,Strong,80
MAP00024,DIS0004,SYM00002,Moderate,56
MAP00025,DIS0004,SYM00065,Moderate,42
MAP00026,DIS0005,SYM00100,Strong,91
MAP00027,DIS0005,SYM00102,Strong,71
MAP00028,DIS0005,SYM00004,Strong,92
MAP00029,DIS0005,SYM00066,Moderate,42
MAP00030,DIS0005,SYM00005,Moderate,50
MAP00031,DIS0006,SYM00100,Strong,74
MAP00032,DIS0006,SYM00101,Strong,68
MAP00033,DIS0006,SYM00085,Strong,63
MAP00034,DIS0006,SYM00020,Moderate,58
MAP00035,DIS0006,SYM00001,Moderate,52
MAP00036,DIS0006,SYM00004,Moderate,55
MAP00037,DIS0007,SYM00001,Strong,94
MAP00038,DIS0007,SYM00002,Strong,62
MAP00039,DIS0007,SYM00080,Strong,92
MAP00040,DIS0007,SYM00081,Moderate,47
MAP00041,DIS0007,SYM00004,Moderate,50
MAP00042,DIS0007,SYM00007,Moderate,36
MAP00043,DIS0007,SYM00005,Moderate,54
MAP00044,DIS0008,SYM00004,Strong,67
MAP00045,DIS0008,SYM00001,Strong,93
MAP00046,DIS0008,SYM00003,Strong,89
MAP00047,DIS0009,SYM00027,Strong,80
MAP00048,DIS0009,SYM00003,Strong,60
MAP00049,DIS0009,SYM00095,Strong,60
MAP00050,DIS0009,SYM00045,Moderate,38
MAP00051,DIS0009,SYM00047,Moderate,49
MAP00052,DIS0010,SYM00005,Strong,66
MAP00053,DIS0010,SYM00036,Strong,80
MAP00054,DIS0010,SYM00001,Strong,83
MAP00055,DIS0010,SYM00028,Moderate,41
MAP00056,DIS0011,SYM00001,Strong,71
MAP00057,DIS0011,SYM00022,Strong,95
MAP00058,DIS0011,SYM00023,Strong,76
MAP00059,DIS0011,SYM00003,Moderate,40
MAP00060,DIS0011,SYM00009,Moderate,42
MAP00061,DIS0011,SYM00010,Moderate,55
MAP00062,DIS0011,SYM00014,Moderate,46
MAP00063,DIS0012,SYM00001,Strong,83
MAP00064,DIS0012,SYM00003,Strong,71
MAP00065,DIS0012,SYM00015,Strong,91
MAP00066,DIS0012,SYM00014,Moderate,52
MAP00067,DIS0012,SYM00016,Moderate,38
MAP00068,DIS0012,SYM00046,Moderate,51
MAP00069,DIS0012,SYM00009,Moderate,48
MAP00070,DIS0013,SYM00001,Strong,83
MAP00071,DIS0013,SYM00013,Strong,85
MAP00072,DIS0013,SYM00003,Strong,77
MAP00073,DIS0013,SYM00020,Moderate,53
MAP00074,DIS0013,SYM00012,Moderate,36
MAP00075,DIS0013,SYM00004,Moderate,33
MAP00076,DIS0014,SYM00016,Strong,74
MAP00077,DIS0014,SYM00017,Strong,66
MAP00078,DIS0014,SYM00001,Strong,77
MAP00079,DIS0014,SYM00004,Moderate,40
MAP00080,DIS0014,SYM00019,Moderate,52
MAP00081,DIS0015,SYM00016,Strong,84
MAP00082,DIS0015,SYM00001,Strong,72
MAP00083,DIS0015,SYM00002,Strong,69
MAP00084,DIS0015,SYM00006,Moderate,34
MAP00085,DIS0015,SYM00074,Moderate,55
MAP00086,DIS0015,SYM00076,Moderate,25
MAP00087,DIS0016,SYM00043,Strong,71
MAP00088,DIS0016,SYM00004,Strong,86
MAP00089,DIS0016,SYM00009,Strong,91
